"cow","date","nozzle","flow_rate","body_part","min_01","min_02","min_03","min_04"
2212,"2011-06-20","Control",0,"shoulder",39.3,39.3,39.3,39.3
2212,"2011-06-25","Control",0,"shoulder",38.1,38.1,38,38
2212,"2011-07-05","Control",0,"shoulder",39.8,39.9,39.9,39.9
2212,"2011-06-24","TK-0.75",0.4,"shoulder",38.1,37.6,37,36.8
2212,"2011-06-27","TK-0.75",0.4,"shoulder",37.5,37.3,36.5,36.1
2212,"2011-07-03","TK-0.75",0.4,"shoulder",38.4,38,37.3,36.6
2212,"2011-06-19","TK-1",0.4,"shoulder",37.5,36.8,35.8,35.4
2212,"2011-06-26","TK-1",0.4,"shoulder",37.3,36.9,36.3,35.9
2212,"2011-07-04","TK-1",0.4,"shoulder",39.8,39.6,38.5,37.8
2212,"2011-06-23","TK-2",1.3,"shoulder",38.3,38,37.1,36.9
2212,"2011-07-02","TK-2",1.3,"shoulder",39.1,38.9,37.9,37.1
2212,"2011-07-09","TK-2",1.3,"shoulder",38.3,38.1,37.3,36.8
2212,"2011-06-22","TK-2.5",1.3,"shoulder",39.6,39.1,38.1,37.6
2212,"2011-07-01","TK-2.5",1.3,"shoulder",38,37.6,36.8,36.3
2212,"2011-07-08","TK-2.5",1.3,"shoulder",39.4,39.4,38.1,37.4
2212,"2011-06-21","TK-12",4.7,"shoulder",40.6,40,39.1,38.5
2212,"2011-06-30","TK-12",4.7,"shoulder",38,37.8,37,36.5
2212,"2011-07-06","TK-12",4.7,"shoulder",38.9,38.9,37.6,37
2212,"2011-06-29","TK-7.5",4.7,"shoulder",34.5,34.4,34.1,33.9
2212,"2011-07-07","TK-7.5",4.7,"shoulder",38.8,38.4,37.4,36.8
2212,"2011-07-10","TK-7.5",4.7,"shoulder",37.6,37.6,36.6,36.1
2221,"2011-06-19","Control",0,"shoulder",37.8,37.8,37.9,38
2221,"2011-06-26","Control",0,"shoulder",38.6,38.8,38.8,38.8
2221,"2011-07-07","Control",0,"shoulder",39.5,39.6,39.6,39.6
2221,"2011-06-21","TK-0.75",0.4,"shoulder",38.3,38,37.4,37.1
2221,"2011-07-01","TK-0.75",0.4,"shoulder",38.8,38.4,37.5,36.8
2221,"2011-07-08","TK-0.75",0.4,"shoulder",39.6,39.6,38.8,38.1
2221,"2011-06-22","TK-1",0.4,"shoulder",39.9,39.6,38.8,38.3
2221,"2011-06-25","TK-1",0.4,"shoulder",38.4,37.9,37.1,36.5
2221,"2011-07-06","TK-1",0.4,"shoulder",40.6,40.1,39.1,38.8
2221,"2011-06-20","TK-2",1.3,"shoulder",39.1,38.3,37.4,36.9
2221,"2011-06-27","TK-2",1.3,"shoulder",38.6,38.5,37.6,36.9
2221,"2011-07-04","TK-2",1.3,"shoulder",40.3,39.9,39,38.3
2221,"2011-06-29","TK-2.5",1.3,"shoulder",35.8,35.5,34.9,NA
2221,"2011-07-05","TK-2.5",1.3,"shoulder",41,40.5,39.5,38.8
2221,"2011-07-10","TK-2.5",1.3,"shoulder",38.4,38,37.4,36.9
2221,"2011-06-24","TK-12",4.7,"shoulder",39,38.6,37.6,36.6
2221,"2011-07-02","TK-12",4.7,"shoulder",39.6,39,38,37.6
2221,"2011-07-03","TK-12",4.7,"shoulder",39.9,39.5,38.5,37.8
2221,"2011-06-30","TK-7.5",4.7,"shoulder",38.4,37.9,36.9,36.4
2221,"2011-07-09","TK-7.5",4.7,"shoulder",38.4,38.3,37.3,36.8
2221,"2011-07-11","TK-7.5",4.7,"shoulder",37.1,36.8,36,35.5
2225,"2011-06-24","Control",0,"shoulder",37.9,37.9,38,38
2225,"2011-06-27","Control",0,"shoulder",37.5,37.5,37.5,37.6
2225,"2011-07-03","Control",0,"shoulder",39.4,39.4,39.4,39.4
